"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
203,"Batman","Victoria","widow_allowance",128
204,"Bendigo","Victoria","widow_allowance",187
205,"Bruce","Victoria","widow_allowance",269
206,"Calwell","Victoria","widow_allowance",215
207,"Casey","Victoria","widow_allowance",184
208,"Chisholm","Victoria","widow_allowance",165
209,"Corangamite","Victoria","widow_allowance",148
210,"Corio","Victoria","widow_allowance",233
211,"Deakin","Victoria","widow_allowance",151
212,"Dunkley","Victoria","widow_allowance",189
213,"Flinders","Victoria","widow_allowance",201
214,"Gellibrand","Victoria","widow_allowance",236
215,"Gippsland","Victoria","widow_allowance",204
216,"Goldstein","Victoria","widow_allowance",87
217,"Gorton","Victoria","widow_allowance",306
218,"Higgins","Victoria","widow_allowance",109
219,"Holt","Victoria","widow_allowance",246
220,"Hotham","Victoria","widow_allowance",234
221,"Indi","Victoria","widow_allowance",206
222,"Isaacs","Victoria","widow_allowance",204
223,"Jagajaga","Victoria","widow_allowance",135
224,"Kooyong","Victoria","widow_allowance",74
225,"La Trobe","Victoria","widow_allowance",146
226,"Lalor","Victoria","widow_allowance",219
227,"Mallee","Victoria","widow_allowance",165
228,"Maribyrnong","Victoria","widow_allowance",253
229,"McEwen","Victoria","widow_allowance",168
230,"McMillan","Victoria","widow_allowance",197
231,"Melbourne","Victoria","widow_allowance",180
232,"Melbourne Ports","Victoria","widow_allowance",112
233,"Menzies","Victoria","widow_allowance",141
234,"Murray","Victoria","widow_allowance",177
235,"Scullin","Victoria","widow_allowance",149
236,"Wannon","Victoria","widow_allowance",240
237,"Wills","Victoria","widow_allowance",155
301,"Blair","Queensland","widow_allowance",117
302,"Bonner","Queensland","widow_allowance",121
303,"Bowman","Queensland","widow_allowance",156
304,"Brisbane","Queensland","widow_allowance",77
305,"Capricornia","Queensland","widow_allowance",129
306,"Dawson","Queensland","widow_allowance",150
307,"Dickson","Queensland","widow_allowance",138
308,"Fadden","Queensland","widow_allowance",204
309,"Fairfax","Queensland","widow_allowance",229
310,"Fisher","Queensland","widow_allowance",220
311,"Flynn","Queensland","widow_allowance",132
312,"Forde","Queensland","widow_allowance",189
313,"Griffith","Queensland","widow_allowance",97
314,"Groom","Queensland","widow_allowance",128
315,"Herbert","Queensland","widow_allowance",125
316,"Hinkler","Queensland","widow_allowance",272
317,"Kennedy","Queensland","widow_allowance",176
318,"Leichhardt","Queensland","widow_allowance",200
319,"Lilley","Queensland","widow_allowance",151
320,"Longman","Queensland","widow_allowance",226
321,"Maranoa","Queensland","widow_allowance",174
322,"McPherson","Queensland","widow_allowance",252
323,"Moncrieff","Queensland","widow_allowance",250
324,"Moreton","Queensland","widow_allowance",141
325,"Oxley","Queensland","widow_allowance",183
326,"Petrie","Queensland","widow_allowance",174
327,"Rankin","Queensland","widow_allowance",211
328,"Ryan","Queensland","widow_allowance",90
329,"Wide Bay","Queensland","widow_allowance",261
330,"Wright","Queensland","widow_allowance",144
401,"Adelaide","South Australia","widow_allowance",142
402,"Barker","South Australia","widow_allowance",180
403,"Boothby","South Australia","widow_allowance",155
404,"Grey","South Australia","widow_allowance",165
405,"Hindmarsh","South Australia","widow_allowance",115
406,"Kingston","South Australia","widow_allowance",178
407,"Makin","South Australia","widow_allowance",157
408,"Mayo","South Australia","widow_allowance",173
409,"Port Adelaide","South Australia","widow_allowance",223
410,"Sturt","South Australia","widow_allowance",136
411,"Wakefield","South Australia","widow_allowance",178
501,"Brand","Western Australia","widow_allowance",168
502,"Canning","Western Australia","widow_allowance",176
503,"Cowan","Western Australia","widow_allowance",138
504,"Curtin","Western Australia","widow_allowance",66
505,"Durack","Western Australia","widow_allowance",90
506,"Forrest","Western Australia","widow_allowance",157
507,"Fremantle","Western Australia","widow_allowance",130
508,"Hasluck","Western Australia","widow_allowance",149
509,"Moore","Western Australia","widow_allowance",91
510,"O'Connor","Western Australia","widow_allowance",139
511,"Pearce","Western Australia","widow_allowance",150
512,"Perth","Western Australia","widow_allowance",153
513,"Stirling","Western Australia","widow_allowance",159
514,"Swan","Western Australia","widow_allowance",173
515,"Tangney","Western Australia","widow_allowance",121
601,"Bass","Tasmania","widow_allowance",163
602,"Braddon","Tasmania","widow_allowance",183
603,"Denison","Tasmania","widow_allowance",118
604,"Franklin","Tasmania","widow_allowance",117
605,"Lyons","Tasmania","widow_allowance",199
701,"Lingiari","Northern Territory","widow_allowance",70
702,"Solomon","Northern Territory","widow_allowance",54
801,"Canberra","Australian Capital Territory","widow_allowance",71
802,"Fraser","Australian Capital Territory","widow_allowance",87
101,"Banks","New South Wales","wife_pension__age_",56
102,"Barton","New South Wales","wife_pension__age_",66
103,"Bennelong","New South Wales","wife_pension__age_",21
104,"Berowra","New South Wales","wife_pension__age_",20
105,"Blaxland","New South Wales","wife_pension__age_",145
106,"Bradfield","New South Wales","wife_pension__age_",20
107,"Calare","New South Wales","wife_pension__age_",44
108,"Charlton","New South Wales","wife_pension__age_",60
109,"Chifley","New South Wales","wife_pension__age_",101
110,"Cook","New South Wales","wife_pension__age_",20
111,"Cowper","New South Wales","wife_pension__age_",101
112,"Cunningham","New South Wales","wife_pension__age_",42
113,"Dobell","New South Wales","wife_pension__age_",50
114,"Eden-Monaro","New South Wales","wife_pension__age_",50
115,"Farrer","New South Wales","wife_pension__age_",74
116,"Fowler","New South Wales","wife_pension__age_",99
117,"Gilmore","New South Wales","wife_pension__age_",48
118,"Grayndler","New South Wales","wife_pension__age_",66
119,"Greenway","New South Wales","wife_pension__age_",53
120,"Hughes","New South Wales","wife_pension__age_",25
121,"Hume","New South Wales","wife_pension__age_",66
122,"Hunter","New South Wales","wife_pension__age_",72
123,"Kingsford Smith","New South Wales","wife_pension__age_",40
124,"Lindsay","New South Wales","wife_pension__age_",60
125,"Lyne","New South Wales","wife_pension__age_",73
126,"Macarthur","New South Wales","wife_pension__age_",56
127,"Mackellar","New South Wales","wife_pension__age_",20
128,"Macquarie","New South Wales","wife_pension__age_",20
129,"McMahon","New South Wales","wife_pension__age_",98
130,"Mitchell","New South Wales","wife_pension__age_",20
131,"New England","New South Wales","wife_pension__age_",76
132,"Newcastle","New South Wales","wife_pension__age_",50
133,"North Sydney","New South Wales","wife_pension__age_",20
134,"Page","New South Wales","wife_pension__age_",71
135,"Parkes","New South Wales","wife_pension__age_",73
136,"Parramatta","New South Wales","wife_pension__age_",83
137,"Paterson","New South Wales","wife_pension__age_",56
138,"Reid","New South Wales","wife_pension__age_",75
139,"Richmond","New South Wales","wife_pension__age_",61
140,"Riverina","New South Wales","wife_pension__age_",46
141,"Robertson","New South Wales","wife_pension__age_",35
142,"Shortland","New South Wales","wife_pension__age_",55
143,"Sydney","New South Wales","wife_pension__age_",21
144,"Throsby","New South Wales","wife_pension__age_",73
145,"Warringah","New South Wales","wife_pension__age_",20
146,"Watson","New South Wales","wife_pension__age_",178
147,"Wentworth","New South Wales","wife_pension__age_",20
148,"Werriwa","New South Wales","wife_pension__age_",75
201,"Aston","Victoria","wife_pension__age_",23
202,"Ballarat","Victoria","wife_pension__age_",54
203,"Batman","Victoria","wife_pension__age_",103
204,"Bendigo","Victoria","wife_pension__age_",52
205,"Bruce","Victoria","wife_pension__age_",60
206,"Calwell","Victoria","wife_pension__age_",139
207,"Casey","Victoria","wife_pension__age_",21
208,"Chisholm","Victoria","wife_pension__age_",36
209,"Corangamite","Victoria","wife_pension__age_",27
210,"Corio","Victoria","wife_pension__age_",55
211,"Deakin","Victoria","wife_pension__age_",21
212,"Dunkley","Victoria","wife_pension__age_",23
213,"Flinders","Victoria","wife_pension__age_",31
214,"Gellibrand","Victoria","wife_pension__age_",84
215,"Gippsland","Victoria","wife_pension__age_",52
216,"Goldstein","Victoria","wife_pension__age_",20
217,"Gorton","Victoria","wife_pension__age_",80
218,"Higgins","Victoria","wife_pension__age_",20
219,"Holt","Victoria","wife_pension__age_",57
220,"Hotham","Victoria","wife_pension__age_",62
221,"Indi","Victoria","wife_pension__age_",46
222,"Isaacs","Victoria","wife_pension__age_",32
223,"Jagajaga","Victoria","wife_pension__age_",27
224,"Kooyong","Victoria","wife_pension__age_",20
225,"La Trobe","Victoria","wife_pension__age_",20
226,"Lalor","Victoria","wife_pension__age_",53
227,"Mallee","Victoria","wife_pension__age_",67
228,"Maribyrnong","Victoria","wife_pension__age_",103
229,"McEwen","Victoria","wife_pension__age_",43
230,"McMillan","Victoria","wife_pension__age_",51
231,"Melbourne","Victoria","wife_pension__age_",20
232,"Melbourne Ports","Victoria","wife_pension__age_",20
233,"Menzies","Victoria","wife_pension__age_",25
234,"Murray","Victoria","wife_pension__age_",67
235,"Scullin","Victoria","wife_pension__age_",116
236,"Wannon","Victoria","wife_pension__age_",60
237,"Wills","Victoria","wife_pension__age_",111
301,"Blair","Queensland","wife_pension__age_",59
302,"Bonner","Queensland","wife_pension__age_",30
303,"Bowman","Queensland","wife_pension__age_",43
304,"Brisbane","Queensland","wife_pension__age_",20
305,"Capricornia","Queensland","wife_pension__age_",28
306,"Dawson","Queensland","wife_pension__age_",47
307,"Dickson","Queensland","wife_pension__age_",22
308,"Fadden","Queensland","wife_pension__age_",42
309,"Fairfax","Queensland","wife_pension__age_",36
310,"Fisher","Queensland","wife_pension__age_",38
311,"Flynn","Queensland","wife_pension__age_",54
312,"Forde","Queensland","wife_pension__age_",44
313,"Griffith","Queensland","wife_pension__age_",20
314,"Groom","Queensland","wife_pension__age_",49
315,"Herbert","Queensland","wife_pension__age_",28
316,"Hinkler","Queensland","wife_pension__age_",100
317,"Kennedy","Queensland","wife_pension__age_",61
318,"Leichhardt","Queensland","wife_pension__age_",29
319,"Lilley","Queensland","wife_pension__age_",22
320,"Longman","Queensland","wife_pension__age_",81
321,"Maranoa","Queensland","wife_pension__age_",88
322,"McPherson","Queensland","wife_pension__age_",34
323,"Moncrieff","Queensland","wife_pension__age_",31
324,"Moreton","Queensland","wife_pension__age_",20
325,"Oxley","Queensland","wife_pension__age_",30
326,"Petrie","Queensland","wife_pension__age_",47
327,"Rankin","Queensland","wife_pension__age_",64
328,"Ryan","Queensland","wife_pension__age_",20
329,"Wide Bay","Queensland","wife_pension__age_",89
330,"Wright","Queensland","wife_pension__age_",41
401,"Adelaide","South Australia","wife_pension__age_",41
402,"Barker","South Australia","wife_pension__age_",72
403,"Boothby","South Australia","wife_pension__age_",36
404,"Grey","South Australia","wife_pension__age_",73
405,"Hindmarsh","South Australia","wife_pension__age_",64
406,"Kingston","South Australia","wife_pension__age_",55
407,"Makin","South Australia","wife_pension__age_",55
408,"Mayo","South Australia","wife_pension__age_",44
409,"Port Adelaide","South Australia","wife_pension__age_",106
410,"Sturt","South Australia","wife_pension__age_",45
411,"Wakefield","South Australia","wife_pension__age_",78
501,"Brand","Western Australia","wife_pension__age_",63
502,"Canning","Western Australia","wife_pension__age_",48
503,"Cowan","Western Australia","wife_pension__age_",51
504,"Curtin","Western Australia","wife_pension__age_",20
505,"Durack","Western Australia","wife_pension__age_",33
506,"Forrest","Western Australia","wife_pension__age_",43
507,"Fremantle","Western Australia","wife_pension__age_",64
508,"Hasluck","Western Australia","wife_pension__age_",51
509,"Moore","Western Australia","wife_pension__age_",20
510,"O'Connor","Western Australia","wife_pension__age_",39
511,"Pearce","Western Australia","wife_pension__age_",47
512,"Perth","Western Australia","wife_pension__age_",55
513,"Stirling","Western Australia","wife_pension__age_",45
514,"Swan","Western Australia","wife_pension__age_",28
515,"Tangney","Western Australia","wife_pension__age_",20
601,"Bass","Tasmania","wife_pension__age_",56
602,"Braddon","Tasmania","wife_pension__age_",69
603,"Denison","Tasmania","wife_pension__age_",27
604,"Franklin","Tasmania","wife_pension__age_",49
605,"Lyons","Tasmania","wife_pension__age_",82
701,"Lingiari","Northern Territory","wife_pension__age_",20
702,"Solomon","Northern Territory","wife_pension__age_",20
801,"Canberra","Australian Capital Territory","wife_pension__age_",23
802,"Fraser","Australian Capital Territory","wife_pension__age_",20
101,"Banks","New South Wales","wife_pension__dsp_",33
102,"Barton","New South Wales","wife_pension__dsp_",31
103,"Bennelong","New South Wales","wife_pension__dsp_",20
104,"Berowra","New South Wales","wife_pension__dsp_",20
105,"Blaxland","New South Wales","wife_pension__dsp_",102
106,"Bradfield","New South Wales","wife_pension__dsp_",20
107,"Calare","New South Wales","wife_pension__dsp_",65
108,"Charlton","New South Wales","wife_pension__dsp_",78
109,"Chifley","New South Wales","wife_pension__dsp_",90
110,"Cook","New South Wales","wife_pension__dsp_",20
111,"Cowper","New South Wales","wife_pension__dsp_",125
112,"Cunningham","New South Wales","wife_pension__dsp_",33
113,"Dobell","New South Wales","wife_pension__dsp_",54
114,"Eden-Monaro","New South Wales","wife_pension__dsp_",64
115,"Farrer","New South Wales","wife_pension__dsp_",90
116,"Fowler","New South Wales","wife_pension__dsp_",70
117,"Gilmore","New South Wales","wife_pension__dsp_",83
118,"Grayndler","New South Wales","wife_pension__dsp_",23
119,"Greenway","New South Wales","wife_pension__dsp_",41
120,"Hughes","New South Wales","wife_pension__dsp_",20
121,"Hume","New South Wales","wife_pension__dsp_",61
122,"Hunter","New South Wales","wife_pension__dsp_",95
123,"Kingsford Smith","New South Wales","wife_pension__dsp_",20
124,"Lindsay","New South Wales","wife_pension__dsp_",58
125,"Lyne","New South Wales","wife_pension__dsp_",105
126,"Macarthur","New South Wales","wife_pension__dsp_",37
127,"Mackellar","New South Wales","wife_pension__dsp_",20
128,"Macquarie","New South Wales","wife_pension__dsp_",44
129,"McMahon","New South Wales","wife_pension__dsp_",64
130,"Mitchell","New South Wales","wife_pension__dsp_",20
131,"New England","New South Wales","wife_pension__dsp_",90
132,"Newcastle","New South Wales","wife_pension__dsp_",37
133,"North Sydney","New South Wales","wife_pension__dsp_",20
134,"Page","New South Wales","wife_pension__dsp_",118
135,"Parkes","New South Wales","wife_pension__dsp_",75
136,"Parramatta","New South Wales","wife_pension__dsp_",58
137,"Paterson","New South Wales","wife_pension__dsp_",86
138,"Reid","New South Wales","wife_pension__dsp_",34
139,"Richmond","New South Wales","wife_pension__dsp_",77
140,"Riverina","New South Wales","wife_pension__dsp_",58
141,"Robertson","New South Wales","wife_pension__dsp_",43
142,"Shortland","New South Wales","wife_pension__dsp_",69
143,"Sydney","New South Wales","wife_pension__dsp_",20
144,"Throsby","New South Wales","wife_pension__dsp_",55
145,"Warringah","New South Wales","wife_pension__dsp_",20
146,"Watson","New South Wales","wife_pension__dsp_",80
147,"Wentworth","New South Wales","wife_pension__dsp_",20
148,"Werriwa","New South Wales","wife_pension__dsp_",59
201,"Aston","Victoria","wife_pension__dsp_",20
202,"Ballarat","Victoria","wife_pension__dsp_",63
203,"Batman","Victoria","wife_pension__dsp_",43
204,"Bendigo","Victoria","wife_pension__dsp_",69
205,"Bruce","Victoria","wife_pension__dsp_",33
206,"Calwell","Victoria","wife_pension__dsp_",100
207,"Casey","Victoria","wife_pension__dsp_",35
208,"Chisholm","Victoria","wife_pension__dsp_",20
209,"Corangamite","Victoria","wife_pension__dsp_",40
210,"Corio","Victoria","wife_pension__dsp_",46
211,"Deakin","Victoria","wife_pension__dsp_",20
212,"Dunkley","Victoria","wife_pension__dsp_",24
213,"Flinders","Victoria","wife_pension__dsp_",35
214,"Gellibrand","Victoria","wife_pension__dsp_",60
215,"Gippsland","Victoria","wife_pension__dsp_",75
216,"Goldstein","Victoria","wife_pension__dsp_",20
217,"Gorton","Victoria","wife_pension__dsp_",123
218,"Higgins","Victoria","wife_pension__dsp_",20
219,"Holt","Victoria","wife_pension__dsp_",42
220,"Hotham","Victoria","wife_pension__dsp_",36
221,"Indi","Victoria","wife_pension__dsp_",59
222,"Isaacs","Victoria","wife_pension__dsp_",20
223,"Jagajaga","Victoria","wife_pension__dsp_",20
224,"Kooyong","Victoria","wife_pension__dsp_",20
225,"La Trobe","Victoria","wife_pension__dsp_",20
226,"Lalor","Victoria","wife_pension__dsp_",57
227,"Mallee","Victoria","wife_pension__dsp_",77
228,"Maribyrnong","Victoria","wife_pension__dsp_",57
229,"McEwen","Victoria","wife_pension__dsp_",47
230,"McMillan","Victoria","wife_pension__dsp_",60
231,"Melbourne","Victoria","wife_pension__dsp_",20
232,"Melbourne Ports","Victoria","wife_pension__dsp_",20
233,"Menzies","Victoria","wife_pension__dsp_",20
234,"Murray","Victoria","wife_pension__dsp_",90
235,"Scullin","Victoria","wife_pension__dsp_",75
236,"Wannon","Victoria","wife_pension__dsp_",77
237,"Wills","Victoria","wife_pension__dsp_",67
301,"Blair","Queensland","wife_pension__dsp_",110
302,"Bonner","Queensland","wife_pension__dsp_",25
303,"Bowman","Queensland","wife_pension__dsp_",52
304,"Brisbane","Queensland","wife_pension__dsp_",20
305,"Capricornia","Queensland","wife_pension__dsp_",61
306,"Dawson","Queensland","wife_pension__dsp_",53
307,"Dickson","Queensland","wife_pension__dsp_",31
308,"Fadden","Queensland","wife_pension__dsp_",26
309,"Fairfax","Queensland","wife_pension__dsp_",47
310,"Fisher","Queensland","wife_pension__dsp_",40
311,"Flynn","Queensland","wife_pension__dsp_",94
312,"Forde","Queensland","wife_pension__dsp_",59
313,"Griffith","Queensland","wife_pension__dsp_",20
314,"Groom","Queensland","wife_pension__dsp_",65
315,"Herbert","Queensland","wife_pension__dsp_",32
316,"Hinkler","Queensland","wife_pension__dsp_",133
317,"Kennedy","Queensland","wife_pension__dsp_",91
318,"Leichhardt","Queensland","wife_pension__dsp_",29
319,"Lilley","Queensland","wife_pension__dsp_",20
320,"Longman","Queensland","wife_pension__dsp_",93
321,"Maranoa","Queensland","wife_pension__dsp_",105
322,"McPherson","Queensland","wife_pension__dsp_",35
323,"Moncrieff","Queensland","wife_pension__dsp_",25
324,"Moreton","Queensland","wife_pension__dsp_",21
325,"Oxley","Queensland","wife_pension__dsp_",46
326,"Petrie","Queensland","wife_pension__dsp_",52
327,"Rankin","Queensland","wife_pension__dsp_",80
328,"Ryan","Queensland","wife_pension__dsp_",20
329,"Wide Bay","Queensland","wife_pension__dsp_",108
330,"Wright","Queensland","wife_pension__dsp_",92
401,"Adelaide","South Australia","wife_pension__dsp_",28
402,"Barker","South Australia","wife_pension__dsp_",90
403,"Boothby","South Australia","wife_pension__dsp_",34
404,"Grey","South Australia","wife_pension__dsp_",111
405,"Hindmarsh","South Australia","wife_pension__dsp_",46
406,"Kingston","South Australia","wife_pension__dsp_",79
407,"Makin","South Australia","wife_pension__dsp_",62
408,"Mayo","South Australia","wife_pension__dsp_",63
409,"Port Adelaide","South Australia","wife_pension__dsp_",109
410,"Sturt","South Australia","wife_pension__dsp_",46
411,"Wakefield","South Australia","wife_pension__dsp_",105
501,"Brand","Western Australia","wife_pension__dsp_",76
502,"Canning","Western Australia","wife_pension__dsp_",73
503,"Cowan","Western Australia","wife_pension__dsp_",63
504,"Curtin","Western Australia","wife_pension__dsp_",20
505,"Durack","Western Australia","wife_pension__dsp_",44
506,"Forrest","Western Australia","wife_pension__dsp_",42
507,"Fremantle","Western Australia","wife_pension__dsp_",56
508,"Hasluck","Western Australia","wife_pension__dsp_",66
509,"Moore","Western Australia","wife_pension__dsp_",28
510,"O'Connor","Western Australia","wife_pension__dsp_",67
511,"Pearce","Western Australia","wife_pension__dsp_",61
512,"Perth","Western Australia","wife_pension__dsp_",43
513,"Stirling","Western Australia","wife_pension__dsp_",40
514,"Swan","Western Australia","wife_pension__dsp_",31
515,"Tangney","Western Australia","wife_pension__dsp_",20
601,"Bass","Tasmania","wife_pension__dsp_",48
602,"Braddon","Tasmania","wife_pension__dsp_",99
603,"Denison","Tasmania","wife_pension__dsp_",30
604,"Franklin","Tasmania","wife_pension__dsp_",63
605,"Lyons","Tasmania","wife_pension__dsp_",94
701,"Lingiari","Northern Territory","wife_pension__dsp_",20
702,"Solomon","Northern Territory","wife_pension__dsp_",20
801,"Canberra","Australian Capital Territory","wife_pension__dsp_",20
802,"Fraser","Australian Capital Territory","wife_pension__dsp_",20
101,"Banks","New South Wales","widow_b_pension",20
102,"Barton","New South Wales","widow_b_pension",20
103,"Bennelong","New South Wales","widow_b_pension",20
104,"Berowra","New South Wales","widow_b_pension",20
105,"Blaxland","New South Wales","widow_b_pension",20
106,"Bradfield","New South Wales","widow_b_pension",20
107,"Calare","New South Wales","widow_b_pension",20
108,"Charlton","New South Wales","widow_b_pension",20
109,"Chifley","New South Wales","widow_b_pension",20
110,"Cook","New South Wales","widow_b_pension",20
111,"Cowper","New South Wales","widow_b_pension",20
112,"Cunningham","New South Wales","widow_b_pension",20
113,"Dobell","New South Wales","widow_b_pension",20
114,"Eden-Monaro","New South Wales","widow_b_pension",20
115,"Farrer","New South Wales","widow_b_pension",20
116,"Fowler","New South Wales","widow_b_pension",20
117,"Gilmore","New South Wales","widow_b_pension",20
118,"Grayndler","New South Wales","widow_b_pension",20
119,"Greenway","New South Wales","widow_b_pension",20
120,"Hughes","New South Wales","widow_b_pension",20
121,"Hume","New South Wales","widow_b_pension",20
122,"Hunter","New South Wales","widow_b_pension",20
123,"Kingsford Smith","New South Wales","widow_b_pension",20
124,"Lindsay","New South Wales","widow_b_pension",20
125,"Lyne","New South Wales","widow_b_pension",20
126,"Macarthur","New South Wales","widow_b_pension",20
127,"Mackellar","New South Wales","widow_b_pension",20
128,"Macquarie","New South Wales","widow_b_pension",20
129,"McMahon","New South Wales","widow_b_pension",20
130,"Mitchell","New South Wales","widow_b_pension",20
131,"New England","New South Wales","widow_b_pension",20
132,"Newcastle","New South Wales","widow_b_pension",20
133,"North Sydney","New South Wales","widow_b_pension",20
134,"Page","New South Wales","widow_b_pension",20
135,"Parkes","New South Wales","widow_b_pension",20
136,"Parramatta","New South Wales","widow_b_pension",20
137,"Paterson","New South Wales","widow_b_pension",20
138,"Reid","New South Wales","widow_b_pension",20
139,"Richmond","New South Wales","widow_b_pension",20
140,"Riverina","New South Wales","widow_b_pension",20
141,"Robertson","New South Wales","widow_b_pension",20
142,"Shortland","New South Wales","widow_b_pension",20
143,"Sydney","New South Wales","widow_b_pension",20
144,"Throsby","New South Wales","widow_b_pension",20
145,"Warringah","New South Wales","widow_b_pension",20
146,"Watson","New South Wales","widow_b_pension",20
147,"Wentworth","New South Wales","widow_b_pension",20
148,"Werriwa","New South Wales","widow_b_pension",20
201,"Aston","Victoria","widow_b_pension",20
202,"Ballarat","Victoria","widow_b_pension",20
203,"Batman","Victoria","widow_b_pension",20
204,"Bendigo","Victoria","widow_b_pension",20
205,"Bruce","Victoria","widow_b_pension",20
206,"Calwell","Victoria","widow_b_pension",20
207,"Casey","Victoria","widow_b_pension",20
208,"Chisholm","Victoria","widow_b_pension",20
209,"Corangamite","Victoria","widow_b_pension",20
210,"Corio","Victoria","widow_b_pension",20
211,"Deakin","Victoria","widow_b_pension",20
212,"Dunkley","Victoria","widow_b_pension",20
213,"Flinders","Victoria","widow_b_pension",20
214,"Gellibrand","Victoria","widow_b_pension",20
215,"Gippsland","Victoria","widow_b_pension",20
216,"Goldstein","Victoria","widow_b_pension",20
217,"Gorton","Victoria","widow_b_pension",20
218,"Higgins","Victoria","widow_b_pension",20
219,"Holt","Victoria","widow_b_pension",20
220,"Hotham","Victoria","widow_b_pension",20
221,"Indi","Victoria","widow_b_pension",20
222,"Isaacs","Victoria","widow_b_pension",20
223,"Jagajaga","Victoria","widow_b_pension",20
224,"Kooyong","Victoria","widow_b_pension",20
225,"La Trobe","Victoria","widow_b_pension",20
226,"Lalor","Victoria","widow_b_pension",20
227,"Mallee","Victoria","widow_b_pension",20
228,"Maribyrnong","Victoria","widow_b_pension",20
229,"McEwen","Victoria","widow_b_pension",20
230,"McMillan","Victoria","widow_b_pension",20
231,"Melbourne","Victoria","widow_b_pension",20
232,"Melbourne Ports","Victoria","widow_b_pension",20
233,"Menzies","Victoria","widow_b_pension",20
234,"Murray","Victoria","widow_b_pension",20
235,"Scullin","Victoria","widow_b_pension",20
236,"Wannon","Victoria","widow_b_pension",20
237,"Wills","Victoria","widow_b_pension",20
301,"Blair","Queensland","widow_b_pension",20
302,"Bonner","Queensland","widow_b_pension",20
303,"Bowman","Queensland","widow_b_pension",20
304,"Brisbane","Queensland","widow_b_pension",20
305,"Capricornia","Queensland","widow_b_pension",20
306,"Dawson","Queensland","widow_b_pension",20
307,"Dickson","Queensland","widow_b_pension",20
308,"Fadden","Queensland","widow_b_pension",20
309,"Fairfax","Queensland","widow_b_pension",20
310,"Fisher","Queensland","widow_b_pension",20
311,"Flynn","Queensland","widow_b_pension",20
312,"Forde","Queensland","widow_b_pension",20
313,"Griffith","Queensland","widow_b_pension",20
314,"Groom","Queensland","widow_b_pension",20
315,"Herbert","Queensland","widow_b_pension",20
316,"Hinkler","Queensland","widow_b_pension",20
317,"Kennedy","Queensland","widow_b_pension",20
318,"Leichhardt","Queensland","widow_b_pension",20
319,"Lilley","Queensland","widow_b_pension",20
320,"Longman","Queensland","widow_b_pension",20
321,"Maranoa","Queensland","widow_b_pension",20
322,"McPherson","Queensland","widow_b_pension",20
323,"Moncrieff","Queensland","widow_b_pension",20
324,"Moreton","Queensland","widow_b_pension",20
325,"Oxley","Queensland","widow_b_pension",20
326,"Petrie","Queensland","widow_b_pension",20
327,"Rankin","Queensland","widow_b_pension",20
328,"Ryan","Queensland","widow_b_pension",20
329,"Wide Bay","Queensland","widow_b_pension",20
330,"Wright","Queensland","widow_b_pension",20
401,"Adelaide","South Australia","widow_b_pension",20
402,"Barker","South Australia","widow_b_pension",20
403,"Boothby","South Australia","widow_b_pension",20
404,"Grey","South Australia","widow_b_pension",20
405,"Hindmarsh","South Australia","widow_b_pension",20
406,"Kingston","South Australia","widow_b_pension",20
407,"Makin","South Australia","widow_b_pension",20
408,"Mayo","South Australia","widow_b_pension",20
409,"Port Adelaide","South Australia","widow_b_pension",20
410,"Sturt","South Australia","widow_b_pension",20
411,"Wakefield","South Australia","widow_b_pension",20
501,"Brand","Western Australia","widow_b_pension",20
502,"Canning","Western Australia","widow_b_pension",20
503,"Cowan","Western Australia","widow_b_pension",20
504,"Curtin","Western Australia","widow_b_pension",20
505,"Durack","Western Australia","widow_b_pension",20
506,"Forrest","Western Australia","widow_b_pension",20
507,"Fremantle","Western Australia","widow_b_pension",20
508,"Hasluck","Western Australia","widow_b_pension",20
509,"Moore","Western Australia","widow_b_pension",20
510,"O'Connor","Western Australia","widow_b_pension",20
511,"Pearce","Western Australia","widow_b_pension",20
512,"Perth","Western Australia","widow_b_pension",20
513,"Stirling","Western Australia","widow_b_pension",20
514,"Swan","Western Australia","widow_b_pension",20
515,"Tangney","Western Australia","widow_b_pension",20
601,"Bass","Tasmania","widow_b_pension",20
602,"Braddon","Tasmania","widow_b_pension",20
603,"Denison","Tasmania","widow_b_pension",20
604,"Franklin","Tasmania","widow_b_pension",20
605,"Lyons","Tasmania","widow_b_pension",20
701,"Lingiari","Northern Territory","widow_b_pension",20
702,"Solomon","Northern Territory","widow_b_pension",20
801,"Canberra","Australian Capital Territory","widow_b_pension",20
802,"Fraser","Australian Capital Territory","widow_b_pension",20
101,"Banks","New South Wales","youth_allowance__other_",291
102,"Barton","New South Wales","youth_allowance__other_",270
103,"Bennelong","New South Wales","youth_allowance__other_",161
104,"Berowra","New South Wales","youth_allowance__other_",108
105,"Blaxland","New South Wales","youth_allowance__other_",776
106,"Bradfield","New South Wales","youth_allowance__other_",82
107,"Calare","New South Wales","youth_allowance__other_",1014
108,"Charlton","New South Wales","youth_allowance__other_",896
109,"Chifley","New South Wales","youth_allowance__other_",1309
110,"Cook","New South Wales","youth_allowance__other_",227
111,"Cowper","New South Wales","youth_allowance__other_",1312
112,"Cunningham","New South Wales","youth_allowance__other_",673
113,"Dobell","New South Wales","youth_allowance__other_",1014
114,"Eden-Monaro","New South Wales","youth_allowance__other_",781
