"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
604,"Franklin","Tasmania","widow_allowance",117,604
605,"Lyons","Tasmania","widow_allowance",199,605
701,"Lingiari","Northern Territory","widow_allowance",70,701
702,"Solomon","Northern Territory","widow_allowance",54,702
801,"Canberra","Australian Capital Territory","widow_allowance",71,801
802,"Fraser","Australian Capital Territory","widow_allowance",87,802
101,"Banks","New South Wales","wife_pension__age_",56,101
102,"Barton","New South Wales","wife_pension__age_",66,102
103,"Bennelong","New South Wales","wife_pension__age_",21,103
104,"Berowra","New South Wales","wife_pension__age_",20,104
105,"Blaxland","New South Wales","wife_pension__age_",145,105
106,"Bradfield","New South Wales","wife_pension__age_",20,106
107,"Calare","New South Wales","wife_pension__age_",44,107
108,"Charlton","New South Wales","wife_pension__age_",60,108
109,"Chifley","New South Wales","wife_pension__age_",101,109
110,"Cook","New South Wales","wife_pension__age_",20,110
111,"Cowper","New South Wales","wife_pension__age_",101,111
112,"Cunningham","New South Wales","wife_pension__age_",42,112
113,"Dobell","New South Wales","wife_pension__age_",50,113
114,"Eden-Monaro","New South Wales","wife_pension__age_",50,114
115,"Farrer","New South Wales","wife_pension__age_",74,115
116,"Fowler","New South Wales","wife_pension__age_",99,116
117,"Gilmore","New South Wales","wife_pension__age_",48,117
118,"Grayndler","New South Wales","wife_pension__age_",66,118
119,"Greenway","New South Wales","wife_pension__age_",53,119
120,"Hughes","New South Wales","wife_pension__age_",25,120
121,"Hume","New South Wales","wife_pension__age_",66,121
122,"Hunter","New South Wales","wife_pension__age_",72,122
123,"Kingsford Smith","New South Wales","wife_pension__age_",40,123
124,"Lindsay","New South Wales","wife_pension__age_",60,124
125,"Lyne","New South Wales","wife_pension__age_",73,125
126,"Macarthur","New South Wales","wife_pension__age_",56,126
127,"Mackellar","New South Wales","wife_pension__age_",20,127
128,"Macquarie","New South Wales","wife_pension__age_",20,128
129,"McMahon","New South Wales","wife_pension__age_",98,129
130,"Mitchell","New South Wales","wife_pension__age_",20,130
131,"New England","New South Wales","wife_pension__age_",76,131
132,"Newcastle","New South Wales","wife_pension__age_",50,132
133,"North Sydney","New South Wales","wife_pension__age_",20,133
134,"Page","New South Wales","wife_pension__age_",71,134
135,"Parkes","New South Wales","wife_pension__age_",73,135
136,"Parramatta","New South Wales","wife_pension__age_",83,136
137,"Paterson","New South Wales","wife_pension__age_",56,137
138,"Reid","New South Wales","wife_pension__age_",75,138
139,"Richmond","New South Wales","wife_pension__age_",61,139
140,"Riverina","New South Wales","wife_pension__age_",46,140
141,"Robertson","New South Wales","wife_pension__age_",35,141
142,"Shortland","New South Wales","wife_pension__age_",55,142
143,"Sydney","New South Wales","wife_pension__age_",21,143
144,"Throsby","New South Wales","wife_pension__age_",73,144
145,"Warringah","New South Wales","wife_pension__age_",20,145
146,"Watson","New South Wales","wife_pension__age_",178,146
147,"Wentworth","New South Wales","wife_pension__age_",20,147
148,"Werriwa","New South Wales","wife_pension__age_",75,148
201,"Aston","Victoria","wife_pension__age_",23,201
202,"Ballarat","Victoria","wife_pension__age_",54,202
203,"Batman","Victoria","wife_pension__age_",103,203
204,"Bendigo","Victoria","wife_pension__age_",52,204
205,"Bruce","Victoria","wife_pension__age_",60,205
206,"Calwell","Victoria","wife_pension__age_",139,206
207,"Casey","Victoria","wife_pension__age_",21,207
208,"Chisholm","Victoria","wife_pension__age_",36,208
209,"Corangamite","Victoria","wife_pension__age_",27,209
210,"Corio","Victoria","wife_pension__age_",55,210
211,"Deakin","Victoria","wife_pension__age_",21,211
212,"Dunkley","Victoria","wife_pension__age_",23,212
213,"Flinders","Victoria","wife_pension__age_",31,213
214,"Gellibrand","Victoria","wife_pension__age_",84,214
215,"Gippsland","Victoria","wife_pension__age_",52,215
216,"Goldstein","Victoria","wife_pension__age_",20,216
217,"Gorton","Victoria","wife_pension__age_",80,217
218,"Higgins","Victoria","wife_pension__age_",20,218
219,"Holt","Victoria","wife_pension__age_",57,219
220,"Hotham","Victoria","wife_pension__age_",62,220
221,"Indi","Victoria","wife_pension__age_",46,221
222,"Isaacs","Victoria","wife_pension__age_",32,222
223,"Jagajaga","Victoria","wife_pension__age_",27,223
224,"Kooyong","Victoria","wife_pension__age_",20,224
225,"La Trobe","Victoria","wife_pension__age_",20,225
226,"Lalor","Victoria","wife_pension__age_",53,226
227,"Mallee","Victoria","wife_pension__age_",67,227
228,"Maribyrnong","Victoria","wife_pension__age_",103,228
229,"McEwen","Victoria","wife_pension__age_",43,229
230,"McMillan","Victoria","wife_pension__age_",51,230
231,"Melbourne","Victoria","wife_pension__age_",20,231
232,"Melbourne Ports","Victoria","wife_pension__age_",20,232
233,"Menzies","Victoria","wife_pension__age_",25,233
234,"Murray","Victoria","wife_pension__age_",67,234
235,"Scullin","Victoria","wife_pension__age_",116,235
236,"Wannon","Victoria","wife_pension__age_",60,236
237,"Wills","Victoria","wife_pension__age_",111,237
301,"Blair","Queensland","wife_pension__age_",59,301
302,"Bonner","Queensland","wife_pension__age_",30,302
303,"Bowman","Queensland","wife_pension__age_",43,303
304,"Brisbane","Queensland","wife_pension__age_",20,304
305,"Capricornia","Queensland","wife_pension__age_",28,305
306,"Dawson","Queensland","wife_pension__age_",47,306
307,"Dickson","Queensland","wife_pension__age_",22,307
308,"Fadden","Queensland","wife_pension__age_",42,308
309,"Fairfax","Queensland","wife_pension__age_",36,309
310,"Fisher","Queensland","wife_pension__age_",38,310
311,"Flynn","Queensland","wife_pension__age_",54,311
312,"Forde","Queensland","wife_pension__age_",44,312
313,"Griffith","Queensland","wife_pension__age_",20,313
314,"Groom","Queensland","wife_pension__age_",49,314
315,"Herbert","Queensland","wife_pension__age_",28,315
316,"Hinkler","Queensland","wife_pension__age_",100,316
317,"Kennedy","Queensland","wife_pension__age_",61,317
318,"Leichhardt","Queensland","wife_pension__age_",29,318
319,"Lilley","Queensland","wife_pension__age_",22,319
320,"Longman","Queensland","wife_pension__age_",81,320
321,"Maranoa","Queensland","wife_pension__age_",88,321
322,"McPherson","Queensland","wife_pension__age_",34,322
323,"Moncrieff","Queensland","wife_pension__age_",31,323
324,"Moreton","Queensland","wife_pension__age_",20,324
325,"Oxley","Queensland","wife_pension__age_",30,325
326,"Petrie","Queensland","wife_pension__age_",47,326
327,"Rankin","Queensland","wife_pension__age_",64,327
328,"Ryan","Queensland","wife_pension__age_",20,328
329,"Wide Bay","Queensland","wife_pension__age_",89,329
330,"Wright","Queensland","wife_pension__age_",41,330
401,"Adelaide","South Australia","wife_pension__age_",41,401
402,"Barker","South Australia","wife_pension__age_",72,402
403,"Boothby","South Australia","wife_pension__age_",36,403
404,"Grey","South Australia","wife_pension__age_",73,404
405,"Hindmarsh","South Australia","wife_pension__age_",64,405
406,"Kingston","South Australia","wife_pension__age_",55,406
407,"Makin","South Australia","wife_pension__age_",55,407
408,"Mayo","South Australia","wife_pension__age_",44,408
409,"Port Adelaide","South Australia","wife_pension__age_",106,409
410,"Sturt","South Australia","wife_pension__age_",45,410
411,"Wakefield","South Australia","wife_pension__age_",78,411
501,"Brand","Western Australia","wife_pension__age_",63,501
502,"Canning","Western Australia","wife_pension__age_",48,502
503,"Cowan","Western Australia","wife_pension__age_",51,503
504,"Curtin","Western Australia","wife_pension__age_",20,504
505,"Durack","Western Australia","wife_pension__age_",33,505
506,"Forrest","Western Australia","wife_pension__age_",43,506
507,"Fremantle","Western Australia","wife_pension__age_",64,507
508,"Hasluck","Western Australia","wife_pension__age_",51,508
509,"Moore","Western Australia","wife_pension__age_",20,509
510,"O'Connor","Western Australia","wife_pension__age_",39,510
511,"Pearce","Western Australia","wife_pension__age_",47,511
512,"Perth","Western Australia","wife_pension__age_",55,512
513,"Stirling","Western Australia","wife_pension__age_",45,513
514,"Swan","Western Australia","wife_pension__age_",28,514
515,"Tangney","Western Australia","wife_pension__age_",20,515
601,"Bass","Tasmania","wife_pension__age_",56,601
602,"Braddon","Tasmania","wife_pension__age_",69,602
603,"Denison","Tasmania","wife_pension__age_",27,603
604,"Franklin","Tasmania","wife_pension__age_",49,604
605,"Lyons","Tasmania","wife_pension__age_",82,605
701,"Lingiari","Northern Territory","wife_pension__age_",20,701
702,"Solomon","Northern Territory","wife_pension__age_",20,702
801,"Canberra","Australian Capital Territory","wife_pension__age_",23,801
802,"Fraser","Australian Capital Territory","wife_pension__age_",20,802
101,"Banks","New South Wales","wife_pension__dsp_",33,101
102,"Barton","New South Wales","wife_pension__dsp_",31,102
103,"Bennelong","New South Wales","wife_pension__dsp_",20,103
104,"Berowra","New South Wales","wife_pension__dsp_",20,104
105,"Blaxland","New South Wales","wife_pension__dsp_",102,105
106,"Bradfield","New South Wales","wife_pension__dsp_",20,106
107,"Calare","New South Wales","wife_pension__dsp_",65,107
108,"Charlton","New South Wales","wife_pension__dsp_",78,108
109,"Chifley","New South Wales","wife_pension__dsp_",90,109
110,"Cook","New South Wales","wife_pension__dsp_",20,110
111,"Cowper","New South Wales","wife_pension__dsp_",125,111
112,"Cunningham","New South Wales","wife_pension__dsp_",33,112
113,"Dobell","New South Wales","wife_pension__dsp_",54,113
114,"Eden-Monaro","New South Wales","wife_pension__dsp_",64,114
115,"Farrer","New South Wales","wife_pension__dsp_",90,115
116,"Fowler","New South Wales","wife_pension__dsp_",70,116
117,"Gilmore","New South Wales","wife_pension__dsp_",83,117
118,"Grayndler","New South Wales","wife_pension__dsp_",23,118
119,"Greenway","New South Wales","wife_pension__dsp_",41,119
120,"Hughes","New South Wales","wife_pension__dsp_",20,120
121,"Hume","New South Wales","wife_pension__dsp_",61,121
122,"Hunter","New South Wales","wife_pension__dsp_",95,122
123,"Kingsford Smith","New South Wales","wife_pension__dsp_",20,123
124,"Lindsay","New South Wales","wife_pension__dsp_",58,124
125,"Lyne","New South Wales","wife_pension__dsp_",105,125
126,"Macarthur","New South Wales","wife_pension__dsp_",37,126
127,"Mackellar","New South Wales","wife_pension__dsp_",20,127
128,"Macquarie","New South Wales","wife_pension__dsp_",44,128
129,"McMahon","New South Wales","wife_pension__dsp_",64,129
130,"Mitchell","New South Wales","wife_pension__dsp_",20,130
131,"New England","New South Wales","wife_pension__dsp_",90,131
132,"Newcastle","New South Wales","wife_pension__dsp_",37,132
133,"North Sydney","New South Wales","wife_pension__dsp_",20,133
134,"Page","New South Wales","wife_pension__dsp_",118,134
135,"Parkes","New South Wales","wife_pension__dsp_",75,135
136,"Parramatta","New South Wales","wife_pension__dsp_",58,136
137,"Paterson","New South Wales","wife_pension__dsp_",86,137
138,"Reid","New South Wales","wife_pension__dsp_",34,138
139,"Richmond","New South Wales","wife_pension__dsp_",77,139
140,"Riverina","New South Wales","wife_pension__dsp_",58,140
141,"Robertson","New South Wales","wife_pension__dsp_",43,141
142,"Shortland","New South Wales","wife_pension__dsp_",69,142
143,"Sydney","New South Wales","wife_pension__dsp_",20,143
144,"Throsby","New South Wales","wife_pension__dsp_",55,144
145,"Warringah","New South Wales","wife_pension__dsp_",20,145
146,"Watson","New South Wales","wife_pension__dsp_",80,146
147,"Wentworth","New South Wales","wife_pension__dsp_",20,147
148,"Werriwa","New South Wales","wife_pension__dsp_",59,148
201,"Aston","Victoria","wife_pension__dsp_",20,201
202,"Ballarat","Victoria","wife_pension__dsp_",63,202
203,"Batman","Victoria","wife_pension__dsp_",43,203
204,"Bendigo","Victoria","wife_pension__dsp_",69,204
205,"Bruce","Victoria","wife_pension__dsp_",33,205
206,"Calwell","Victoria","wife_pension__dsp_",100,206
207,"Casey","Victoria","wife_pension__dsp_",35,207
208,"Chisholm","Victoria","wife_pension__dsp_",20,208
209,"Corangamite","Victoria","wife_pension__dsp_",40,209
210,"Corio","Victoria","wife_pension__dsp_",46,210
211,"Deakin","Victoria","wife_pension__dsp_",20,211
212,"Dunkley","Victoria","wife_pension__dsp_",24,212
213,"Flinders","Victoria","wife_pension__dsp_",35,213
214,"Gellibrand","Victoria","wife_pension__dsp_",60,214
215,"Gippsland","Victoria","wife_pension__dsp_",75,215
216,"Goldstein","Victoria","wife_pension__dsp_",20,216
217,"Gorton","Victoria","wife_pension__dsp_",123,217
218,"Higgins","Victoria","wife_pension__dsp_",20,218
219,"Holt","Victoria","wife_pension__dsp_",42,219
220,"Hotham","Victoria","wife_pension__dsp_",36,220
221,"Indi","Victoria","wife_pension__dsp_",59,221
222,"Isaacs","Victoria","wife_pension__dsp_",20,222
223,"Jagajaga","Victoria","wife_pension__dsp_",20,223
224,"Kooyong","Victoria","wife_pension__dsp_",20,224
225,"La Trobe","Victoria","wife_pension__dsp_",20,225
226,"Lalor","Victoria","wife_pension__dsp_",57,226
227,"Mallee","Victoria","wife_pension__dsp_",77,227
228,"Maribyrnong","Victoria","wife_pension__dsp_",57,228
229,"McEwen","Victoria","wife_pension__dsp_",47,229
230,"McMillan","Victoria","wife_pension__dsp_",60,230
231,"Melbourne","Victoria","wife_pension__dsp_",20,231
232,"Melbourne Ports","Victoria","wife_pension__dsp_",20,232
233,"Menzies","Victoria","wife_pension__dsp_",20,233
234,"Murray","Victoria","wife_pension__dsp_",90,234
235,"Scullin","Victoria","wife_pension__dsp_",75,235
236,"Wannon","Victoria","wife_pension__dsp_",77,236
237,"Wills","Victoria","wife_pension__dsp_",67,237
301,"Blair","Queensland","wife_pension__dsp_",110,301
302,"Bonner","Queensland","wife_pension__dsp_",25,302
303,"Bowman","Queensland","wife_pension__dsp_",52,303
304,"Brisbane","Queensland","wife_pension__dsp_",20,304
305,"Capricornia","Queensland","wife_pension__dsp_",61,305
306,"Dawson","Queensland","wife_pension__dsp_",53,306
307,"Dickson","Queensland","wife_pension__dsp_",31,307
308,"Fadden","Queensland","wife_pension__dsp_",26,308
309,"Fairfax","Queensland","wife_pension__dsp_",47,309
310,"Fisher","Queensland","wife_pension__dsp_",40,310
311,"Flynn","Queensland","wife_pension__dsp_",94,311
312,"Forde","Queensland","wife_pension__dsp_",59,312
313,"Griffith","Queensland","wife_pension__dsp_",20,313
314,"Groom","Queensland","wife_pension__dsp_",65,314
315,"Herbert","Queensland","wife_pension__dsp_",32,315
316,"Hinkler","Queensland","wife_pension__dsp_",133,316
317,"Kennedy","Queensland","wife_pension__dsp_",91,317
318,"Leichhardt","Queensland","wife_pension__dsp_",29,318
319,"Lilley","Queensland","wife_pension__dsp_",20,319
320,"Longman","Queensland","wife_pension__dsp_",93,320
321,"Maranoa","Queensland","wife_pension__dsp_",105,321
322,"McPherson","Queensland","wife_pension__dsp_",35,322
323,"Moncrieff","Queensland","wife_pension__dsp_",25,323
324,"Moreton","Queensland","wife_pension__dsp_",21,324
325,"Oxley","Queensland","wife_pension__dsp_",46,325
326,"Petrie","Queensland","wife_pension__dsp_",52,326
327,"Rankin","Queensland","wife_pension__dsp_",80,327
328,"Ryan","Queensland","wife_pension__dsp_",20,328
329,"Wide Bay","Queensland","wife_pension__dsp_",108,329
330,"Wright","Queensland","wife_pension__dsp_",92,330
401,"Adelaide","South Australia","wife_pension__dsp_",28,401
402,"Barker","South Australia","wife_pension__dsp_",90,402
403,"Boothby","South Australia","wife_pension__dsp_",34,403
404,"Grey","South Australia","wife_pension__dsp_",111,404
405,"Hindmarsh","South Australia","wife_pension__dsp_",46,405
406,"Kingston","South Australia","wife_pension__dsp_",79,406
407,"Makin","South Australia","wife_pension__dsp_",62,407
408,"Mayo","South Australia","wife_pension__dsp_",63,408
409,"Port Adelaide","South Australia","wife_pension__dsp_",109,409
410,"Sturt","South Australia","wife_pension__dsp_",46,410
411,"Wakefield","South Australia","wife_pension__dsp_",105,411
501,"Brand","Western Australia","wife_pension__dsp_",76,501
502,"Canning","Western Australia","wife_pension__dsp_",73,502
503,"Cowan","Western Australia","wife_pension__dsp_",63,503
504,"Curtin","Western Australia","wife_pension__dsp_",20,504
505,"Durack","Western Australia","wife_pension__dsp_",44,505
506,"Forrest","Western Australia","wife_pension__dsp_",42,506
507,"Fremantle","Western Australia","wife_pension__dsp_",56,507
508,"Hasluck","Western Australia","wife_pension__dsp_",66,508
509,"Moore","Western Australia","wife_pension__dsp_",28,509
510,"O'Connor","Western Australia","wife_pension__dsp_",67,510
511,"Pearce","Western Australia","wife_pension__dsp_",61,511
512,"Perth","Western Australia","wife_pension__dsp_",43,512
513,"Stirling","Western Australia","wife_pension__dsp_",40,513
514,"Swan","Western Australia","wife_pension__dsp_",31,514
515,"Tangney","Western Australia","wife_pension__dsp_",20,515
601,"Bass","Tasmania","wife_pension__dsp_",48,601
602,"Braddon","Tasmania","wife_pension__dsp_",99,602
603,"Denison","Tasmania","wife_pension__dsp_",30,603
604,"Franklin","Tasmania","wife_pension__dsp_",63,604
605,"Lyons","Tasmania","wife_pension__dsp_",94,605
701,"Lingiari","Northern Territory","wife_pension__dsp_",20,701
702,"Solomon","Northern Territory","wife_pension__dsp_",20,702
801,"Canberra","Australian Capital Territory","wife_pension__dsp_",20,801
802,"Fraser","Australian Capital Territory","wife_pension__dsp_",20,802
101,"Banks","New South Wales","widow_b_pension",20,101
102,"Barton","New South Wales","widow_b_pension",20,102
103,"Bennelong","New South Wales","widow_b_pension",20,103
104,"Berowra","New South Wales","widow_b_pension",20,104
105,"Blaxland","New South Wales","widow_b_pension",20,105
106,"Bradfield","New South Wales","widow_b_pension",20,106
107,"Calare","New South Wales","widow_b_pension",20,107
108,"Charlton","New South Wales","widow_b_pension",20,108
109,"Chifley","New South Wales","widow_b_pension",20,109
110,"Cook","New South Wales","widow_b_pension",20,110
111,"Cowper","New South Wales","widow_b_pension",20,111
112,"Cunningham","New South Wales","widow_b_pension",20,112
113,"Dobell","New South Wales","widow_b_pension",20,113
114,"Eden-Monaro","New South Wales","widow_b_pension",20,114
115,"Farrer","New South Wales","widow_b_pension",20,115
116,"Fowler","New South Wales","widow_b_pension",20,116
117,"Gilmore","New South Wales","widow_b_pension",20,117
118,"Grayndler","New South Wales","widow_b_pension",20,118
119,"Greenway","New South Wales","widow_b_pension",20,119
120,"Hughes","New South Wales","widow_b_pension",20,120
121,"Hume","New South Wales","widow_b_pension",20,121
122,"Hunter","New South Wales","widow_b_pension",20,122
123,"Kingsford Smith","New South Wales","widow_b_pension",20,123
124,"Lindsay","New South Wales","widow_b_pension",20,124
125,"Lyne","New South Wales","widow_b_pension",20,125
126,"Macarthur","New South Wales","widow_b_pension",20,126
127,"Mackellar","New South Wales","widow_b_pension",20,127
128,"Macquarie","New South Wales","widow_b_pension",20,128
129,"McMahon","New South Wales","widow_b_pension",20,129
130,"Mitchell","New South Wales","widow_b_pension",20,130
131,"New England","New South Wales","widow_b_pension",20,131
132,"Newcastle","New South Wales","widow_b_pension",20,132
133,"North Sydney","New South Wales","widow_b_pension",20,133
134,"Page","New South Wales","widow_b_pension",20,134
135,"Parkes","New South Wales","widow_b_pension",20,135
136,"Parramatta","New South Wales","widow_b_pension",20,136
137,"Paterson","New South Wales","widow_b_pension",20,137
138,"Reid","New South Wales","widow_b_pension",20,138
139,"Richmond","New South Wales","widow_b_pension",20,139
140,"Riverina","New South Wales","widow_b_pension",20,140
141,"Robertson","New South Wales","widow_b_pension",20,141
142,"Shortland","New South Wales","widow_b_pension",20,142
143,"Sydney","New South Wales","widow_b_pension",20,143
144,"Throsby","New South Wales","widow_b_pension",20,144
145,"Warringah","New South Wales","widow_b_pension",20,145
146,"Watson","New South Wales","widow_b_pension",20,146
147,"Wentworth","New South Wales","widow_b_pension",20,147
148,"Werriwa","New South Wales","widow_b_pension",20,148
201,"Aston","Victoria","widow_b_pension",20,201
202,"Ballarat","Victoria","widow_b_pension",20,202
203,"Batman","Victoria","widow_b_pension",20,203
204,"Bendigo","Victoria","widow_b_pension",20,204
205,"Bruce","Victoria","widow_b_pension",20,205
206,"Calwell","Victoria","widow_b_pension",20,206
207,"Casey","Victoria","widow_b_pension",20,207
208,"Chisholm","Victoria","widow_b_pension",20,208
209,"Corangamite","Victoria","widow_b_pension",20,209
210,"Corio","Victoria","widow_b_pension",20,210
211,"Deakin","Victoria","widow_b_pension",20,211
212,"Dunkley","Victoria","widow_b_pension",20,212
213,"Flinders","Victoria","widow_b_pension",20,213
214,"Gellibrand","Victoria","widow_b_pension",20,214
215,"Gippsland","Victoria","widow_b_pension",20,215
216,"Goldstein","Victoria","widow_b_pension",20,216
217,"Gorton","Victoria","widow_b_pension",20,217
218,"Higgins","Victoria","widow_b_pension",20,218
219,"Holt","Victoria","widow_b_pension",20,219
220,"Hotham","Victoria","widow_b_pension",20,220
221,"Indi","Victoria","widow_b_pension",20,221
222,"Isaacs","Victoria","widow_b_pension",20,222
223,"Jagajaga","Victoria","widow_b_pension",20,223
224,"Kooyong","Victoria","widow_b_pension",20,224
225,"La Trobe","Victoria","widow_b_pension",20,225
226,"Lalor","Victoria","widow_b_pension",20,226
227,"Mallee","Victoria","widow_b_pension",20,227
228,"Maribyrnong","Victoria","widow_b_pension",20,228
229,"McEwen","Victoria","widow_b_pension",20,229
230,"McMillan","Victoria","widow_b_pension",20,230
231,"Melbourne","Victoria","widow_b_pension",20,231
232,"Melbourne Ports","Victoria","widow_b_pension",20,232
233,"Menzies","Victoria","widow_b_pension",20,233
234,"Murray","Victoria","widow_b_pension",20,234
235,"Scullin","Victoria","widow_b_pension",20,235
236,"Wannon","Victoria","widow_b_pension",20,236
237,"Wills","Victoria","widow_b_pension",20,237
301,"Blair","Queensland","widow_b_pension",20,301
302,"Bonner","Queensland","widow_b_pension",20,302
303,"Bowman","Queensland","widow_b_pension",20,303
304,"Brisbane","Queensland","widow_b_pension",20,304
305,"Capricornia","Queensland","widow_b_pension",20,305
306,"Dawson","Queensland","widow_b_pension",20,306
307,"Dickson","Queensland","widow_b_pension",20,307
308,"Fadden","Queensland","widow_b_pension",20,308
309,"Fairfax","Queensland","widow_b_pension",20,309
310,"Fisher","Queensland","widow_b_pension",20,310
311,"Flynn","Queensland","widow_b_pension",20,311
312,"Forde","Queensland","widow_b_pension",20,312
313,"Griffith","Queensland","widow_b_pension",20,313
314,"Groom","Queensland","widow_b_pension",20,314
315,"Herbert","Queensland","widow_b_pension",20,315
316,"Hinkler","Queensland","widow_b_pension",20,316
317,"Kennedy","Queensland","widow_b_pension",20,317
318,"Leichhardt","Queensland","widow_b_pension",20,318
319,"Lilley","Queensland","widow_b_pension",20,319
320,"Longman","Queensland","widow_b_pension",20,320
321,"Maranoa","Queensland","widow_b_pension",20,321
322,"McPherson","Queensland","widow_b_pension",20,322
323,"Moncrieff","Queensland","widow_b_pension",20,323
324,"Moreton","Queensland","widow_b_pension",20,324
325,"Oxley","Queensland","widow_b_pension",20,325
326,"Petrie","Queensland","widow_b_pension",20,326
327,"Rankin","Queensland","widow_b_pension",20,327
328,"Ryan","Queensland","widow_b_pension",20,328
329,"Wide Bay","Queensland","widow_b_pension",20,329
330,"Wright","Queensland","widow_b_pension",20,330
401,"Adelaide","South Australia","widow_b_pension",20,401
402,"Barker","South Australia","widow_b_pension",20,402
403,"Boothby","South Australia","widow_b_pension",20,403
404,"Grey","South Australia","widow_b_pension",20,404
405,"Hindmarsh","South Australia","widow_b_pension",20,405
406,"Kingston","South Australia","widow_b_pension",20,406
407,"Makin","South Australia","widow_b_pension",20,407
408,"Mayo","South Australia","widow_b_pension",20,408
409,"Port Adelaide","South Australia","widow_b_pension",20,409
410,"Sturt","South Australia","widow_b_pension",20,410
411,"Wakefield","South Australia","widow_b_pension",20,411
501,"Brand","Western Australia","widow_b_pension",20,501
502,"Canning","Western Australia","widow_b_pension",20,502
503,"Cowan","Western Australia","widow_b_pension",20,503
504,"Curtin","Western Australia","widow_b_pension",20,504
505,"Durack","Western Australia","widow_b_pension",20,505
506,"Forrest","Western Australia","widow_b_pension",20,506
507,"Fremantle","Western Australia","widow_b_pension",20,507
508,"Hasluck","Western Australia","widow_b_pension",20,508
509,"Moore","Western Australia","widow_b_pension",20,509
510,"O'Connor","Western Australia","widow_b_pension",20,510
511,"Pearce","Western Australia","widow_b_pension",20,511
512,"Perth","Western Australia","widow_b_pension",20,512
513,"Stirling","Western Australia","widow_b_pension",20,513
514,"Swan","Western Australia","widow_b_pension",20,514
515,"Tangney","Western Australia","widow_b_pension",20,515
601,"Bass","Tasmania","widow_b_pension",20,601
602,"Braddon","Tasmania","widow_b_pension",20,602
603,"Denison","Tasmania","widow_b_pension",20,603
604,"Franklin","Tasmania","widow_b_pension",20,604
605,"Lyons","Tasmania","widow_b_pension",20,605
701,"Lingiari","Northern Territory","widow_b_pension",20,701
702,"Solomon","Northern Territory","widow_b_pension",20,702
801,"Canberra","Australian Capital Territory","widow_b_pension",20,801
802,"Fraser","Australian Capital Territory","widow_b_pension",20,802
101,"Banks","New South Wales","youth_allowance__other_",291,101
102,"Barton","New South Wales","youth_allowance__other_",270,102
103,"Bennelong","New South Wales","youth_allowance__other_",161,103
104,"Berowra","New South Wales","youth_allowance__other_",108,104
105,"Blaxland","New South Wales","youth_allowance__other_",776,105
106,"Bradfield","New South Wales","youth_allowance__other_",82,106
107,"Calare","New South Wales","youth_allowance__other_",1014,107
108,"Charlton","New South Wales","youth_allowance__other_",896,108
109,"Chifley","New South Wales","youth_allowance__other_",1309,109
110,"Cook","New South Wales","youth_allowance__other_",227,110
111,"Cowper","New South Wales","youth_allowance__other_",1312,111
112,"Cunningham","New South Wales","youth_allowance__other_",673,112
113,"Dobell","New South Wales","youth_allowance__other_",1014,113
114,"Eden-Monaro","New South Wales","youth_allowance__other_",781,114
115,"Farrer","New South Wales","youth_allowance__other_",1053,115
116,"Fowler","New South Wales","youth_allowance__other_",896,116
117,"Gilmore","New South Wales","youth_allowance__other_",940,117
118,"Grayndler","New South Wales","youth_allowance__other_",353,118
119,"Greenway","New South Wales","youth_allowance__other_",428,119
120,"Hughes","New South Wales","youth_allowance__other_",275,120
121,"Hume","New South Wales","youth_allowance__other_",695,121
122,"Hunter","New South Wales","youth_allowance__other_",1177,122
123,"Kingsford Smith","New South Wales","youth_allowance__other_",307,123
124,"Lindsay","New South Wales","youth_allowance__other_",950,124
125,"Lyne","New South Wales","youth_allowance__other_",1185,125
126,"Macarthur","New South Wales","youth_allowance__other_",762,126
127,"Mackellar","New South Wales","youth_allowance__other_",133,127
128,"Macquarie","New South Wales","youth_allowance__other_",565,128
129,"McMahon","New South Wales","youth_allowance__other_",626,129
130,"Mitchell","New South Wales","youth_allowance__other_",98,130
131,"New England","New South Wales","youth_allowance__other_",1405,131
132,"Newcastle","New South Wales","youth_allowance__other_",864,132
133,"North Sydney","New South Wales","youth_allowance__other_",70,133
134,"Page","New South Wales","youth_allowance__other_",1363,134
135,"Parkes","New South Wales","youth_allowance__other_",1420,135
136,"Parramatta","New South Wales","youth_allowance__other_",567,136
137,"Paterson","New South Wales","youth_allowance__other_",894,137
138,"Reid","New South Wales","youth_allowance__other_",340,138
139,"Richmond","New South Wales","youth_allowance__other_",1002,139
140,"Riverina","New South Wales","youth_allowance__other_",890,140
141,"Robertson","New South Wales","youth_allowance__other_",702,141
142,"Shortland","New South Wales","youth_allowance__other_",858,142
143,"Sydney","New South Wales","youth_allowance__other_",328,143
144,"Throsby","New South Wales","youth_allowance__other_",892,144
145,"Warringah","New South Wales","youth_allowance__other_",98,145
146,"Watson","New South Wales","youth_allowance__other_",467,146
147,"Wentworth","New South Wales","youth_allowance__other_",115,147
148,"Werriwa","New South Wales","youth_allowance__other_",803,148
201,"Aston","Victoria","youth_allowance__other_",426,201
202,"Ballarat","Victoria","youth_allowance__other_",1100,202
203,"Batman","Victoria","youth_allowance__other_",512,203
204,"Bendigo","Victoria","youth_allowance__other_",905,204
205,"Bruce","Victoria","youth_allowance__other_",634,205
206,"Calwell","Victoria","youth_allowance__other_",1031,206
207,"Casey","Victoria","youth_allowance__other_",512,207
208,"Chisholm","Victoria","youth_allowance__other_",276,208
